SELECT
  t.table_name,
  c.column_name,
  c.data_type,
  c.is_nullable,
  c.column_default
FROM information_schema.tables t
JOIN information_schema.columns c
  ON t.table_name = c.table_name
  AND t.table_schema = c.table_schema
WHERE t.table_schema = 'public'
  AND t.table_type = 'BASE TABLE'
ORDER BY t.table_name, c.ordinal_position;



| table_name                | column_name               | data_type                | is_nullable | column_default                            |
| vehicle_expenses          | description               | text                     | YES         | null                                      |
| vehicle_expenses          | expense_date              | date                     | NO          | CURRENT_DATE                              |
| vehicle_expenses          | is_deleted                | boolean                  | NO          | false                                     |
| vehicle_expenses          | created_at                | timestamp with time zone | YES         | now()                                     |
| vehicles                  | id                        | uuid                     | NO          | gen_random_uuid()                         |
| vehicles                  | tenant_id                 | uuid                     | NO          | null                                      |
| vehicles                  | vehicle_type              | text                     | NO          | null                                      |
| vehicles                  | vehicle_plate             | text                     | NO          | null                                      |
| vehicles                  | brand                     | text                     | YES         | null                                      |
| vehicles                  | year                      | integer                  | YES         | null                                      |
| vehicles                  | capacity_ekor             | integer                  | YES         | null                                      |
| vehicles                  | capacity_kg               | numeric                  | YES         | null                                      |
| vehicles                  | ownership                 | text                     | NO          | 'milik_sendiri'::text                     |
| vehicles                  | rental_cost               | integer                  | YES         | null                                      |
| vehicles                  | rental_owner              | text                     | YES         | null                                      |
| vehicles                  | status                    | text                     | NO          | 'aktif'::text                             |
| vehicles                  | last_service_date         | date                     | YES         | null                                      |
| vehicles                  | notes                     | text                     | YES         | null                                      |
| vehicles                  | is_deleted                | boolean                  | NO          | false                                     |
| vehicles                  | created_at                | timestamp with time zone | YES         | now()                                     |
| vehicles                  | updated_at                | timestamp with time zone | YES         | now()                                     |
| waitlist_signups          | id                        | uuid                     | NO          | gen_random_uuid()                         |
| waitlist_signups          | email                     | text                     | NO          | null                                      |
| waitlist_signups          | vertical                  | text                     | YES         | null                                      |
| waitlist_signups          | created_at                | timestamp with time zone | YES         | now()                                     |
| worker_payments           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| worker_payments           | tenant_id                 | uuid                     | NO          | null                                      |
| worker_payments           | cycle_id                  | uuid                     | NO          | null                                      |
| worker_payments           | worker_id                 | uuid                     | NO          | null                                      |
| worker_payments           | payment_type              | text                     | YES         | null                                      |
| worker_payments           | amount                    | bigint                   | NO          | null                                      |
| worker_payments           | payment_date              | date                     | NO          | null                                      |
| worker_payments           | notes                     | text                     | YES         | null                                      |
| worker_payments           | is_deleted                | boolean                  | YES         | false                                     |
| xendit_config             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| xendit_config             | is_active                 | boolean                  | YES         | false                                     |
| xendit_config             | secret_key_encrypted      | text                     | YES         | null                                      |
| xendit_config             | webhook_token             | text                     | YES         | null                                      |
| xendit_config             | success_redirect_url      | text                     | YES         | null                                      |
| xendit_config             | failure_redirect_url      | text                     | YES         | null                                      |
| xendit_config             | created_at                | timestamp with time zone | YES         | now()                                     |
| xendit_config             | updated_at                | timestamp with time zone | YES         | now()                                     |





-- WARNING: This schema is for context only and is not meant to be run.
-- Table order and constraints may not be valid for execution.

CREATE TABLE public.breeding_cycles (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  peternak_farm_id uuid NOT NULL,
  cycle_number integer NOT NULL,
  chicken_type text NOT NULL DEFAULT 'broiler'::text,
  doc_count integer NOT NULL,
  doc_price integer,
  start_date date NOT NULL,
  target_harvest_date date,
  actual_harvest_date date,
  target_weight_kg numeric DEFAULT 1.9,
  target_fcr numeric DEFAULT 1.7,
  status text NOT NULL DEFAULT 'active'::text CHECK (status = ANY (ARRAY['active'::text, 'harvested'::text, 'failed'::text, 'cancelled'::text])),
  total_feed_kg numeric DEFAULT 0,
  total_mortality integer DEFAULT 0,
  final_count integer,
  final_avg_weight_kg numeric,
  final_fcr numeric,
  final_ip_score numeric,
  total_production_cost bigint DEFAULT 0,
  cost_per_kg integer,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT breeding_cycles_pkey PRIMARY KEY (id),
  CONSTRAINT breeding_cycles_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT breeding_cycles_peternak_farm_id_fkey FOREIGN KEY (peternak_farm_id) REFERENCES public.peternak_farms(id)
);
CREATE TABLE public.broker_connections (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  peternak_tenant_id uuid NOT NULL,
  broker_tenant_id uuid NOT NULL,
  status text NOT NULL DEFAULT 'pending'::text CHECK (status = ANY (ARRAY['pending'::text, 'active'::text, 'blocked'::text])),
  connected_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  requester_tenant_id uuid NOT NULL,
  requester_type text,
  target_tenant_id uuid NOT NULL,
  target_type text,
  message text,
  rejected_reason text,
  requested_at timestamp with time zone DEFAULT now(),
  responded_at timestamp with time zone,
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT broker_connections_pkey PRIMARY KEY (id),
  CONSTRAINT broker_connections_peternak_tenant_id_fkey FOREIGN KEY (peternak_tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT broker_connections_broker_tenant_id_fkey FOREIGN KEY (broker_tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT broker_connections_requester_tenant_id_fkey FOREIGN KEY (requester_tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT broker_connections_target_tenant_id_fkey FOREIGN KEY (target_tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.broker_profiles (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL UNIQUE,
  chicken_types ARRAY DEFAULT '{}'::text[],
  egg_types ARRAY DEFAULT '{}'::text[],
  area_operasi text,
  target_volume_monthly integer DEFAULT 0,
  mitra_peternak_count integer DEFAULT 0,
  kapasitas_harian_butir integer DEFAULT 0,
  catatan text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT broker_profiles_pkey PRIMARY KEY (id),
  CONSTRAINT broker_profiles_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.chicken_batches (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  farm_id uuid NOT NULL,
  batch_code text,
  chicken_type text NOT NULL DEFAULT 'broiler'::text CHECK (chicken_type = ANY (ARRAY['broiler'::text, 'kampung'::text, 'pejantan'::text, 'layer'::text])),
  initial_count integer NOT NULL CHECK (initial_count > 0),
  current_count integer NOT NULL,
  avg_weight_kg numeric,
  age_days integer,
  estimated_harvest_date date,
  status text NOT NULL DEFAULT 'growing'::text CHECK (status = ANY (ARRAY['growing'::text, 'ready'::text, 'booked'::text, 'sold'::text, 'cancelled'::text])),
  quality_notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT chicken_batches_pkey PRIMARY KEY (id),
  CONSTRAINT chicken_batches_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT chicken_batches_farm_id_fkey FOREIGN KEY (farm_id) REFERENCES public.farms(id)
);
CREATE TABLE public.cycle_expenses (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  cycle_id uuid NOT NULL,
  expense_type text NOT NULL,
  description text,
  qty numeric,
  unit text,
  unit_price integer,
  total_amount bigint NOT NULL,
  expense_date date NOT NULL,
  supplier text,
  is_deleted boolean DEFAULT false,
  CONSTRAINT cycle_expenses_pkey PRIMARY KEY (id),
  CONSTRAINT cycle_expenses_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT cycle_expenses_cycle_id_fkey FOREIGN KEY (cycle_id) REFERENCES public.breeding_cycles(id)
);
CREATE TABLE public.daily_records (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  cycle_id uuid NOT NULL,
  record_date date NOT NULL,
  age_days integer NOT NULL,
  mortality_count integer NOT NULL DEFAULT 0,
  cull_count integer NOT NULL DEFAULT 0,
  feed_type text,
  feed_kg numeric NOT NULL DEFAULT 0,
  sample_count integer,
  sample_weight_kg numeric,
  avg_weight_kg numeric,
  temperature_morning numeric,
  temperature_evening numeric,
  health_notes text,
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT daily_records_pkey PRIMARY KEY (id),
  CONSTRAINT daily_records_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT daily_records_cycle_id_fkey FOREIGN KEY (cycle_id) REFERENCES public.breeding_cycles(id)
);
CREATE TABLE public.deliveries (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  sale_id uuid NOT NULL,
  vehicle_type text,
  vehicle_plate text,
  driver_name text,
  driver_phone text,
  load_time timestamp with time zone,
  departure_time timestamp with time zone,
  arrival_time timestamp with time zone,
  initial_count integer NOT NULL,
  arrived_count integer,
  mortality_count integer NOT NULL DEFAULT 0,
  initial_weight_kg numeric,
  arrived_weight_kg numeric CHECK (arrived_weight_kg IS NULL OR arrived_weight_kg >= 0::numeric),
  shrinkage_kg numeric DEFAULT 
CASE
    WHEN ((initial_weight_kg IS NOT NULL) AND (arrived_weight_kg IS NOT NULL)) THEN (initial_weight_kg - arrived_weight_kg)
    ELSE NULL::numeric
END,
  delivery_cost integer NOT NULL DEFAULT 0,
  status text NOT NULL DEFAULT 'preparing'::text CHECK (status = ANY (ARRAY['preparing'::text, 'loading'::text, 'on_route'::text, 'arrived'::text, 'completed'::text])),
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  vehicle_id uuid,
  driver_id uuid,
  CONSTRAINT deliveries_pkey PRIMARY KEY (id),
  CONSTRAINT deliveries_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT deliveries_sale_id_fkey FOREIGN KEY (sale_id) REFERENCES public.sales(id),
  CONSTRAINT deliveries_vehicle_id_fkey FOREIGN KEY (vehicle_id) REFERENCES public.vehicles(id),
  CONSTRAINT deliveries_driver_id_fkey FOREIGN KEY (driver_id) REFERENCES public.drivers(id)
);
CREATE TABLE public.discount_codes (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  code text NOT NULL UNIQUE,
  discount_type text NOT NULL CHECK (discount_type = ANY (ARRAY['percent'::text, 'nominal'::text])),
  discount_value integer NOT NULL DEFAULT 0,
  applies_to_plan text DEFAULT 'all'::text,
  applies_to_role text DEFAULT 'all'::text,
  expires_at timestamp with time zone,
  max_usage integer,
  usage_count integer DEFAULT 0,
  is_active boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT discount_codes_pkey PRIMARY KEY (id)
);
CREATE TABLE public.drivers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  full_name text NOT NULL,
  phone text NOT NULL,
  sim_number text,
  sim_type text DEFAULT 'B1'::text CHECK (sim_type = ANY (ARRAY['A'::text, 'B1'::text, 'B2'::text, 'C'::text])),
  sim_expires_at date,
  status text NOT NULL DEFAULT 'aktif'::text CHECK (status = ANY (ARRAY['aktif'::text, 'nonaktif'::text, 'cuti'::text])),
  wage_per_trip integer DEFAULT 0,
  address text,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT drivers_pkey PRIMARY KEY (id),
  CONSTRAINT drivers_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.egg_customers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  name text NOT NULL,
  phone text,
  address text,
  total_spent bigint NOT NULL DEFAULT 0,
  total_orders integer NOT NULL DEFAULT 0,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  updated_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT egg_customers_pkey PRIMARY KEY (id),
  CONSTRAINT egg_customers_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.egg_inventory (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  product_name text NOT NULL,
  egg_grade text NOT NULL DEFAULT 'standard'::text,
  current_stock_butir integer NOT NULL DEFAULT 0,
  cost_per_egg integer NOT NULL DEFAULT 0,
  packaging_cost integer NOT NULL DEFAULT 0,
  eggs_per_pack integer NOT NULL DEFAULT 10,
  sell_price_per_pack integer NOT NULL DEFAULT 0,
  low_stock_threshold integer NOT NULL DEFAULT 20,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  updated_at timestamp with time zone NOT NULL DEFAULT now(),
  cost_per_pack integer DEFAULT ((cost_per_egg * eggs_per_pack) + packaging_cost),
  CONSTRAINT egg_inventory_pkey PRIMARY KEY (id),
  CONSTRAINT egg_inventory_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.egg_sale_items (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  sale_id uuid NOT NULL,
  inventory_id uuid NOT NULL,
  qty_pack integer NOT NULL DEFAULT 1,
  price_per_pack integer NOT NULL DEFAULT 0,
  cost_per_pack integer NOT NULL DEFAULT 0,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  subtotal bigint DEFAULT (qty_pack * price_per_pack),
  CONSTRAINT egg_sale_items_pkey PRIMARY KEY (id),
  CONSTRAINT egg_sale_items_sale_id_fkey FOREIGN KEY (sale_id) REFERENCES public.egg_sales(id),
  CONSTRAINT egg_sale_items_inventory_id_fkey FOREIGN KEY (inventory_id) REFERENCES public.egg_inventory(id)
);
CREATE TABLE public.egg_sales (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  customer_id uuid,
  invoice_number text NOT NULL UNIQUE,
  customer_name text NOT NULL,
  customer_phone text,
  total_price bigint NOT NULL DEFAULT 0,
  total_cost bigint NOT NULL DEFAULT 0,
  payment_status text NOT NULL DEFAULT 'pending'::text,
  payment_method text,
  fulfillment_status text NOT NULL DEFAULT 'processing'::text,
  transaction_date date NOT NULL DEFAULT CURRENT_DATE,
  due_date date,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  updated_at timestamp with time zone NOT NULL DEFAULT now(),
  net_profit bigint DEFAULT (total_price - total_cost),
  CONSTRAINT egg_sales_pkey PRIMARY KEY (id),
  CONSTRAINT egg_sales_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT egg_sales_customer_id_fkey FOREIGN KEY (customer_id) REFERENCES public.egg_customers(id)
);
CREATE TABLE public.egg_stock_logs (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  inventory_id uuid NOT NULL,
  sale_id uuid,
  supplier_id uuid,
  log_type text NOT NULL,
  qty_butir integer NOT NULL,
  unit_price integer,
  notes text,
  created_by uuid,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT egg_stock_logs_pkey PRIMARY KEY (id),
  CONSTRAINT egg_stock_logs_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT egg_stock_logs_inventory_id_fkey FOREIGN KEY (inventory_id) REFERENCES public.egg_inventory(id),
  CONSTRAINT egg_stock_logs_sale_id_fkey FOREIGN KEY (sale_id) REFERENCES public.egg_sales(id),
  CONSTRAINT egg_stock_logs_supplier_id_fkey FOREIGN KEY (supplier_id) REFERENCES public.egg_suppliers(id),
  CONSTRAINT egg_stock_logs_created_by_fkey FOREIGN KEY (created_by) REFERENCES public.profiles(id)
);
CREATE TABLE public.egg_suppliers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  name text NOT NULL,
  phone text,
  address text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone NOT NULL DEFAULT now(),
  updated_at timestamp with time zone NOT NULL DEFAULT now(),
  CONSTRAINT egg_suppliers_pkey PRIMARY KEY (id),
  CONSTRAINT egg_suppliers_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.extra_expenses (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  category text NOT NULL CHECK (category = ANY (ARRAY['tenaga_kerja'::text, 'sewa'::text, 'administrasi'::text, 'komunikasi'::text, 'lainnya'::text])),
  description text NOT NULL,
  amount bigint NOT NULL CHECK (amount > 0),
  expense_date date NOT NULL DEFAULT CURRENT_DATE,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT extra_expenses_pkey PRIMARY KEY (id),
  CONSTRAINT extra_expenses_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.farms (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  farm_name text NOT NULL,
  owner_name text NOT NULL,
  phone text,
  location text,
  address text,
  latitude numeric,
  longitude numeric,
  chicken_type text NOT NULL DEFAULT 'broiler'::text CHECK (chicken_type = ANY (ARRAY['broiler'::text, 'kampung'::text, 'pejantan'::text, 'layer'::text, 'petelur'::text])),
  capacity integer,
  available_stock integer NOT NULL DEFAULT 0,
  avg_weight_kg numeric,
  harvest_date date,
  status text NOT NULL DEFAULT 'empty'::text CHECK (status = ANY (ARRAY['ready'::text, 'growing'::text, 'empty'::text])),
  quality_rating smallint CHECK (quality_rating >= 1 AND quality_rating <= 5),
  quality_notes text,
  last_transaction_date date,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT farms_pkey PRIMARY KEY (id),
  CONSTRAINT farms_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.feed_stocks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  peternak_farm_id uuid NOT NULL,
  feed_type text NOT NULL,
  quantity_kg numeric NOT NULL DEFAULT 0,
  price_per_kg integer,
  purchase_date date,
  supplier text,
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT feed_stocks_pkey PRIMARY KEY (id),
  CONSTRAINT feed_stocks_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT feed_stocks_peternak_farm_id_fkey FOREIGN KEY (peternak_farm_id) REFERENCES public.peternak_farms(id)
);
CREATE TABLE public.generated_invoices (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  invoice_type text NOT NULL CHECK (invoice_type = ANY (ARRAY['sale'::text, 'purchase'::text, 'delivery'::text, 'payment_receipt'::text, 'peternak_invoice'::text, 'rpa_to_toko'::text])),
  reference_id uuid NOT NULL,
  invoice_number text NOT NULL,
  recipient_name text,
  total_amount bigint DEFAULT 0,
  status text DEFAULT 'draft'::text CHECK (status = ANY (ARRAY['draft'::text, 'sent'::text, 'paid'::text])),
  pdf_url text,
  metadata jsonb,
  created_at timestamp with time zone DEFAULT now(),
  created_by uuid,
  CONSTRAINT generated_invoices_pkey PRIMARY KEY (id),
  CONSTRAINT generated_invoices_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT generated_invoices_created_by_fkey FOREIGN KEY (created_by) REFERENCES public.profiles(id)
);
CREATE TABLE public.global_audit_logs (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  actor_profile_id uuid,
  tenant_id uuid,
  action text NOT NULL,
  entity_type text NOT NULL,
  entity_id uuid,
  old_data jsonb,
  new_data jsonb,
  ip_address text,
  user_agent text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT global_audit_logs_pkey PRIMARY KEY (id),
  CONSTRAINT global_audit_logs_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT global_audit_logs_actor_profile_id_fkey FOREIGN KEY (actor_profile_id) REFERENCES public.profiles(id)
);
CREATE TABLE public.harvest_records (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  cycle_id uuid NOT NULL,
  harvest_date date NOT NULL,
  buyer_type text,
  buyer_name text,
  mitra_company text,
  contract_price_per_kg integer,
  total_ekor_panen integer NOT NULL,
  total_weight_kg numeric NOT NULL,
  avg_weight_kg numeric,
  price_per_kg integer,
  total_revenue bigint,
  deduction_sapronak bigint DEFAULT 0,
  net_revenue bigint,
  notes text,
  is_deleted boolean DEFAULT false,
  CONSTRAINT harvest_records_pkey PRIMARY KEY (id),
  CONSTRAINT harvest_records_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT harvest_records_cycle_id_fkey FOREIGN KEY (cycle_id) REFERENCES public.breeding_cycles(id)
);
CREATE TABLE public.invite_rate_limits (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  ip_address text NOT NULL UNIQUE,
  attempt_count integer DEFAULT 1,
  first_attempt_at timestamp with time zone DEFAULT now(),
  locked_until timestamp with time zone,
  last_attempt_at timestamp with time zone DEFAULT now(),
  CONSTRAINT invite_rate_limits_pkey PRIMARY KEY (id)
);
CREATE TABLE public.kandang_workers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  peternak_farm_id uuid NOT NULL,
  full_name text NOT NULL,
  phone text,
  join_date date,
  salary_type text DEFAULT 'flat_bonus'::text,
  base_salary integer DEFAULT 0,
  bonus_per_kg integer DEFAULT 0,
  bonus_threshold_fcr numeric,
  status text DEFAULT 'aktif'::text,
  notes text,
  is_deleted boolean DEFAULT false,
  CONSTRAINT kandang_workers_pkey PRIMARY KEY (id),
  CONSTRAINT kandang_workers_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT kandang_workers_peternak_farm_id_fkey FOREIGN KEY (peternak_farm_id) REFERENCES public.peternak_farms(id)
);
CREATE TABLE public.loss_reports (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  sale_id uuid,
  delivery_id uuid,
  loss_type text NOT NULL CHECK (loss_type = ANY (ARRAY['mortality'::text, 'underweight'::text, 'sick'::text, 'buyer_complaint'::text, 'shrinkage'::text, 'other'::text])),
  chicken_count integer NOT NULL DEFAULT 0,
  weight_loss_kg numeric NOT NULL DEFAULT 0,
  price_per_kg integer,
  financial_loss bigint,
  description text,
  resolved boolean NOT NULL DEFAULT false,
  resolved_at timestamp with time zone,
  report_date date NOT NULL DEFAULT CURRENT_DATE,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT loss_reports_pkey PRIMARY KEY (id),
  CONSTRAINT loss_reports_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT loss_reports_sale_id_fkey FOREIGN KEY (sale_id) REFERENCES public.sales(id),
  CONSTRAINT loss_reports_delivery_id_fkey FOREIGN KEY (delivery_id) REFERENCES public.deliveries(id)
);
CREATE TABLE public.market_listings (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  listing_type text NOT NULL,
  chicken_type text DEFAULT 'broiler'::text,
  quantity_ekor integer,
  weight_kg numeric,
  price_per_kg integer,
  title text NOT NULL,
  description text,
  location text,
  contact_name text NOT NULL,
  contact_wa text NOT NULL,
  status text DEFAULT 'active'::text,
  expires_at timestamp with time zone DEFAULT (now() + '30 days'::interval),
  view_count integer DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  is_deleted boolean DEFAULT false,
  CONSTRAINT market_listings_pkey PRIMARY KEY (id),
  CONSTRAINT market_listings_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.market_prices (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  price_date date NOT NULL DEFAULT CURRENT_DATE,
  chicken_type text NOT NULL DEFAULT 'broiler'::text,
  region text NOT NULL DEFAULT 'nasional'::text,
  farm_gate_price integer,
  avg_buy_price integer,
  avg_sell_price integer,
  buyer_price integer,
  broker_margin integer DEFAULT 
CASE
    WHEN ((buyer_price IS NOT NULL) AND (farm_gate_price IS NOT NULL)) THEN (buyer_price - farm_gate_price)
    ELSE NULL::integer
END,
  transaction_count integer NOT NULL DEFAULT 1,
  source text NOT NULL DEFAULT 'transaction'::text CHECK (source = ANY (ARRAY['transaction'::text, 'manual'::text, 'import'::text, 'auto_scraper'::text])),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  source_url text,
  is_deleted boolean NOT NULL DEFAULT false,
  CONSTRAINT market_prices_pkey PRIMARY KEY (id)
);
CREATE TABLE public.notifications (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  type text NOT NULL CHECK (type = ANY (ARRAY['piutang_jatuh_tempo'::text, 'kandang_siap_panen'::text, 'order_masuk'::text, 'pengiriman_tiba'::text, 'loss_laporan'::text, 'harga_pasar_update'::text, 'subscription_expires'::text, 'system'::text])),
  title text NOT NULL,
  body text,
  is_read boolean NOT NULL DEFAULT false,
  action_url text,
  metadata jsonb,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT notifications_pkey PRIMARY KEY (id),
  CONSTRAINT notifications_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id)
);
CREATE TABLE public.orders (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  tenant_id uuid NOT NULL,
  rpa_id uuid NOT NULL,
  chicken_type text NOT NULL DEFAULT 'broiler'::text,
  requested_count integer NOT NULL CHECK (requested_count > 0),
  requested_weight_kg numeric,
  target_price_per_kg integer,
  preferred_size text,
  requested_date date,
  status text NOT NULL DEFAULT 'open'::text CHECK (status = ANY (ARRAY['open'::text, 'matched'::text, 'partial'::text, 'completed'::text, 'cancelled'::text])),
  matched_farm_id uuid,
  matched_batch_id uuid,
  notes text,
  is_deleted boolean NOT NULL DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT orders_pkey PRIMARY KEY (id),
  CONSTRAINT orders_tenant_id_fkey FOREIGN KEY (tenant_id) REFERENCES public.tenants(id),
  CONSTRAINT orders_rpa_id_fkey FOREIGN KEY (rpa_id) REFERENCES public.rpa_clients(id),
  CONSTRAINT orders_matched_farm_id_fkey FOREIGN KEY (matched_farm_id) REFERENCES public.farms(id),
  CONSTRAINT orders_matched_batch_id_fkey FOREIGN KEY (matched_batch_id) REFERENCES public.chicken_batches(id)
);
CREATE TABLE public.payment_settings (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  bank_name text NOT NULL,
  account_number text NOT NULL,
  account_name text NOT NULL,
  is_active boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT payment_settings_pkey PRIMARY KEY (id)
);
CREATE TABLE public.payments (
